Time	JohnyFive.BatteryLevel	JohnyFive.PositionX	JohnyFive.PositionY	JohnyFive.LeftLeg.Foot.Position	JohnyFive.RightLeg.Knee.Speed	
922	8193	922	-922	922	922	
923	8184	923	-923	923	923	
924	8175	924	-924	924	924	
925	8166	925	-925	925	925	
926	8157	926	-926	926	926	
927	8148	927	-927	927	927	
928	8139	928	-928	928	928	
929	8130	929	-929	929	929	
930	8121	930	-930	930	930	
931	8112	931	-931	931	931	
932	8103	932	-932	932	932	
933	8094	933	-933	933	933	
934	8085	934	-934	934	934	
935	8076	935	-935	935	935	
936	8067	936	-936	936	936	
937	8058	937	-937	937	937	
938	8049	938	-938	938	938	
939	8040	939	-939	939	939	
940	8031	940	-940	940	940	
941	8022	941	-941	941	941	
942	8013	942	-942	942	942	
943	8004	943	-943	943	943	
944	7995	944	-944	944	944	
945	7986	945	-945	945	945	
946	7977	946	-946	946	946	
947	7968	947	-947	947	947	
948	7959	948	-948	948	948	
949	7950	949	-949	949	949	
950	7941	950	-950	950	950	
951	7932	951	-951	951	951	
952	7923	952	-952	952	952	
953	7914	953	-953	953	953	
954	7905	954	-954	954	954	
955	7896	955	-955	955	955	
956	7887	956	-956	956	956	
957	7878	957	-957	957	957	
958	7869	958	-958	958	958	
959	7860	959	-959	959	959	
960	7851	960	-960	960	960	
961	7842	961	-961	961	961	
962	7833	962	-962	962	962	
963	7824	963	-963	963	963	
964	7815	964	-964	964	964	
965	7806	965	-965	965	965	
966	7797	966	-966	966	966	
967	7788	967	-967	967	967	
968	7779	968	-968	968	968	
969	7770	969	-969	969	969	
970	7761	970	-970	970	970	
971	7752	971	-971	971	971	
972	7743	972	-972	972	972	
973	7734	973	-973	973	973	
974	7725	974	-974	974	974	
975	7716	975	-975	975	975	
976	7707	976	-976	976	976	
977	7698	977	-977	977	977	
978	7689	978	-978	978	978	
979	7680	979	-979	979	979	
980	7671	980	-980	980	980	
981	7662	981	-981	981	981	
982	7653	982	-982	982	982	
983	7644	983	-983	983	983	
984	7635	984	-984	984	984	
985	7626	985	-985	985	985	
986	7617	986	-986	986	986	
987	7608	987	-987	987	987	
988	7599	988	-988	988	988	
989	7590	989	-989	989	989	
990	7581	990	-990	990	990	
991	7572	991	-991	991	991	
992	7563	992	-992	992	992	
993	7554	993	-993	993	993	
994	7545	994	-994	994	994	
995	7536	995	-995	995	995	
996	7527	996	-996	996	996	
997	7518	997	-997	997	997	
998	7509	998	-998	998	998	
999	7500	999	-999	999	999	
